Timestamp,Town,Business Name #1,Business Name #2,Business Name #3,Business Name #4,Business Name #5,Business Name #6,Business Name #7,Business Name #8,Business Name #9,Business Name #10,Grand List Value #1,Grand List Value #2,Grand List Value #3,Grand List Value #4,Grand List Value #5,Grand List Value #6,Grand List Value #7,Grand List Value #8,Grand List Value #9,Grand List Value #10,Comments
8/20/19 15:04,Groton,"Pfizer Inc.,",Electric Boat Corp,Ledges Groton #199Y LP,Exit 88 Hotel LLC,Groton Development Assoc LTD,Groton Fuel Cell I LLC,CW Groton Square LLC,Winterfell Windham Falls,Elk La Triumphe,Branford Manor Preservation LP,322120250,287676760,27845860,21524220,19920670,19250000,18480000,16648991,16270510,13340910,
8/20/19 15:22,Ledyard,Mashantucket Pequot Tribe/Tribal Nation/Gaming Enterprise,Conn Light & Power,Fox Run-Ledyard LLC,Trinseo,Yankee Gas Services,308 GRCC LLC,Riverside Mall Inc,Third Garden Park LP,U-Store It,Terra Firma Inc,30053079,29915141,6808093,4679817,2846257,2500330,2464630,2091738,1867180,1775223,
8/20/19 15:26,Southbury,"CL & P 38,220,640","IBM 19,580,840","Heritage Village Water 11,549,830","Comsat 4,258,130","Banc of America Leasing 4,170,110","Yankee Gas Services 2,479,540","Grade A Shoprite 2,178,860","S & S Paving 1,942,550","Firstlight Hydro Generating 1,717,320","Stop & Shop 1,706,650",,,,,,,,,,,
8/20/19 15:28,STERLING,EMPIRECO LIMITED PARTNERSHIP,CONNECTICUT LIGHT AND POWER CO,FALLS CREEK FARM SHOW HORSES LLC,STERLING MATERIALS LLC,DUBOIS CHEMICALS INC,MAXAM INITIATION SYSTEMS,CORSON CHARLES W JR,FAIELLA ENTERPRISES LLC,WINTERBLOOM FARM LLC,DETOTEC NORTH AMERICA INC,4052050,3960420,2448110,1157320,1096300,960360,870780,723670,722010,705790,FOR THE GRAND LIST OF 2018
8/20/19 15:34,BROOKFIELD,CONNECTICUT LIGHT & POWER CO,CANDLEWOOD LAKE RD LLC,IROQUOIS GAS TRANSMISSION SYSTEM LP,S & W BROOKFIELD LLC,HRT BARNBECK PLACE LLC,MICHAEL & MICHAEL II LLC,PHOTRONICS INC,BROOKFIELD (E & A) LLC,TOWNE BROOKE COMMONS LLC,246A FEDERAK RD BROOKFIELD LLC,48190150,23187543,21160690,21030364,13261650,12980289,12648480,10044290,8917640,8832620,MOST OF THE TOP TEN ARE NOT THE HIGHEST EMPLOYERS
8/20/19 15:52,Essex,Essex Meadows Properties Inc,Connecticut Light & Power,Lee Company,SHM Dauntless LLC,Essex Savings Bank,Griswold Inn LLC The,Cline Stephen R Successor Trustee,MacBeth Ventures LLC,Clark Herbert T III,SKR Partners LLC,23330450,8843590,7665580,5293840,4377220,3552900,3360500,2779400,2774460,2447400,
8/20/19 15:55,East Haven,Vigliotti Owned Properties,PAR Mill Street LLC,Nutmeg Woods/Autumn Ridge Apts,Benchmark GPT,Schaffer Owned Properties,LJG Trolley Square LLC,Rossano Owned Properties,Home Depot USA,United Illuminating Co,Fox Haven Plaza,27218060,15128520,14974690,13892480,13016200,12075000,11304830,11010810,10979940,8400000,
8/20/19 15:59,Mansfield,EDR STORRS LLC,CONNECTICUT LIGHT & POWER CO,SCT STORRS CENTER I LLC,EDR STORRS II LLC,EASTBROOK F LLC & EASTBROOK W LLC,CT LIBERTY GROUP LLC,EDR STORRS IC LLC,UCONN/CELERON SQ ASSOC LLC,UNIGLOBE INVESTMENT LLC,UNITED ILLUMINATING COMPANY THE,37557360,36401300,27083000,26881920,13158500,9644900,9354800,8935200,8308100,8240050,
8/20/19 16:00,New London,Electric Boat Corporation,Connecticut Light & Power,Yankee Gas Services Co.,Cedar PCP-New London LLC,Vesta Winthrop LLC,Ocean Beach Apartments LLC,Ansonia Acquisitions I LLC,New London Shopping Center LLC,Renaissance City Development Assoc,Computer Sciences Corporation,65475916,33883810,30787300,23827930,18162900,16946880,16365270,12657890,9940490,8853280,
8/20/19 16:56,Woodbridge,Connecticut Light & Power,United Illuminating Company,21 Bradley Road Woodbridge LLC,Sabra Health Care Holdings III LLC,S H Forty Nine Propco Woodbridge,KFP Family Limited Partnership,1764 Litchfield Turnpike LLC,O P Inc,Research Development at Bradley Road LLC,FPJ Amity Holdings LLC,25942720,12541740,7481390,6038690,4858350,4661930,4319370,3077970,2549470,2033990,
8/20/19 18:42,Bethlehem,"Eversource $4,585,980","Health Real Estate Holdings LLC $3,113,950","Millspaugh Properties LLC $1,402,600","Monroe Operations $1,145,300","Watertown Fire District $1,143,900","Dufour John R Trustee $1,032,450","ERK Development $916,900","Perricone Anthony & Greengerg Toby $877,820","Underwood Lisa & Barnes Michael $866,150","Bethlehem Homes $850,800",,,,,,,,,,,
8/21/19 7:42,Ledyard,Mashantucket Pequot Tribe/Tribal Nation/Gaming Enterprise,Conn Light & Power,Fox Run Ledyard LLC,Trinseo LLC,Yankee Gas Service,308 GFCC LLC,Riverside Mall Inc,Third Gard Park LP,U-Store IT,Terra Firma Inc,30053079,29915141,6808093,4679817,2846257,2500330,2464630,2091738,1867180,1775233,
8/21/19 7:48,Woodbury,CT Light and Power Company,"O&G Industries, Inc",Woodbury Knoll LLC Delaware,SMH Grandview LLC,GCO Enterprises LLC,Little Portion Properties,Monrovia Mob LLC,Scott James M,Yankee Gas Services,Laskas Peter & Carolyn,17621040,13600920,4220890,4160240,3810470,2805930,2732580,2354160,1990070,1915930,
8/21/19 8:04,Hebron,HEBRON SENIOR LIVING LLC (COLEBROOK VILLAGE),CONNECTICUT LIGHT & POWER CO,HEBRON LINCOLN LLC,CONNECTICUT WATER COMPANY,VILLAGE SHOPPES LLC,HEBRON COUNTRY MANOR LLC,HEBRON PROPERTIES LLC,BLACKLEDGE COUNTRY CLUB INC,41-61 MAIN STREET LLC,TOYOTA LEASE TRUST,12371120,10982140,245000,1958370,1835070,1807060,1512170,1470190,1308340,981600,
8/21/19 8:15,Rocky Hill,CONN NATURAL GAS CORP,CENTURY HILLS PROPERTY OWNER LLC,RP GLENBROOK LLC,MKS 500 ENTERPRISE LLC,BURRIS LOGISTICS INC,HENKEL CORPORATION,ROCKY HILL HOLDINGS LLC,CONN LIGHT AND POWER (EVERSOURCE),ROCKY HILL HOTEL PARTNERS LLC,VTR Northeast Holdings LLC,47768190,41972350,31269490,26385080,24683220,21338660,19171180,19115010,14650010,14237090,
8/21/19 8:15,Burlington,NEW BRITAIN CITY OF,METROPOLITAN DISTRICT COMMISSION,CONNECTICUT LIGHT & POWER,CARRIER HOME BUILDERS INC,BRISTOL CITY OF,NJA ASSOCIATES LLC,HEARTHSTONE LIVING LLC,O & G INDUSTRIES,TORRINGTON WATER COMPANY,MERRITT & HOLBY LLC,13099940,11034920,8754680,3331880,3013850,2097270,2048480,1402010,1215360,1088570,VALUES ARE NET OF EXEMPTIONS
8/21/19 8:17,Sterling,Empireco Limited Partnership,Connecticut Light And Power Co,Falls Creek Farm Show Horses LLC,Sterling Materials LLC,Dubois Chemicals Inc,Maxam Initiation Systems,Corson Charles W Jr,Faiella Enterprises LLC,Winterbloom Farm LLC,Detotec North America Inc,4052050,3960420,2448110,1157320,1096300,960260,870780,723670,722010,705790,2018 Grand List Figures
8/21/19 8:18,Stafford,CT Light and Power,Big Y Foods Inc,Athena Stafford Springs Landlord LLC,The Connecticut Water Company,TTM Printed Circuit Group Inc,Pisciotta Wayne and Jean LLC,American Woolen Company Inc,3M Water Purification Inc,Stafford Springs Retail LLC,Cuno Inc,13050680,5883060,5738110,5240800,5153870,4495310,3587950,2638430,2078650,1986810,
8/21/19 8:33,Watertown,Connecticut Light & Power Co,JSD Partners LLC,Greenbriar Associates LLC,Siemon Company,Yankee Gas,Siemon Cmopany,EAN Holdings,Global Stearing Systems LLC,Straits LLC,ACAR Leasing,55945060,7441500,7406900,6663410,6537670,6526700,6116010,6088180,5994500,4752210,
8/21/19 8:36,New Hartford,Metropolitan District Water Bureau,Connecticut Light and Power,Home Depot,Ski Sundown Inc.,PNL Nutmeg LLC,Hitchcock Properties LLC,Zahnradfabrik LLC,"Marandino, John P. and Peter A.",New Hartford Industrial Park Inc.,Altra Industrial Motion,11659530,10894110,6717680,2874370,2430750,1991220,1865360,1520530,1299740,1239120,
